,code,name,ex_name,ex_east_money_code,ex_code
0,cu2602,沪铜2602,上期所,113,SHFE
1,cu2603,沪铜2603,上期所,113,SHFE
2,cu2604,沪铜2604,上期所,113,SHFE
3,cu2605,沪铜2605,上期所,113,SHFE
4,cu2606,沪铜2606,上期所,113,SHFE
5,cu2607,沪铜2607,上期所,113,SHFE
6,cu2608,沪铜2608,上期所,113,SHFE
7,cu2609,沪铜2609,上期所,113,SHFE
8,cu2610,沪铜2610,上期所,113,SHFE
9,cu2611,沪铜2611,上期所,113,SHFE
10,cu2612,沪铜2612,上期所,113,SHFE
11,cu2701,沪铜2701,上期所,113,SHFE
12,cum,沪铜主连,上期所,113,SHFE
13,cus,沪铜次主连,上期所,113,SHFE
14,cufi,沪铜加权,期货指数加权,159,FI
15,al2602,沪铝2602,上期所,113,SHFE
16,al2603,沪铝2603,上期所,113,SHFE
17,al2604,沪铝2604,上期所,113,SHFE
